"Study_id","train_layer","test_layer","prop_ones_removed","amount_of_removed_1","amount_of_removed_0","prop_0_removed","k","lambda","original_links","predicted_values","node_to","node_from","removed","input_lambda","itr","predicted_prob_sigm","predicted_bin_sigm","original_binary","interaction_id","evaluation","n_obs_total","is_all_zero","is_unique","is_shared","obs_elsewhere"
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.0992286813353,0,1.15298000665681,"Physocephala","Sonchus_tenerrimus",1,14.0992286813353,11,0.760054806319057,1,0,"Sonchus_tenerrimus -> Physocephala","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.0992286813353,0,1.31149898855389,"Oedemera_barbara","Lomelosia_stellata",1,14.0992286813353,11,0.787763882798755,1,0,"Lomelosia_stellata -> Oedemera_barbara","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.0992286813353,0,1.03210659665265,"Seladonia_gemmea","Lomelosia_stellata",1,14.0992286813353,11,0.737324099654698,1,0,"Lomelosia_stellata -> Seladonia_gemmea","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.0992286813353,0,2.649952181102,"Panurgus_calcaratus","Eryngium_campestre",1,14.0992286813353,11,0.934008043155651,1,0,"Eryngium_campestre -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.0992286813353,0,1.45266630258255,"Apis_mellifera","Bituminaria_bituminosa",1,14.0992286813353,11,0.810408441406545,1,0,"Bituminaria_bituminosa -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.0992286813353,0,0.309809159725404,"Mediimorda_bipunctata","Bituminaria_bituminosa",1,14.0992286813353,11,0.576838678502435,0,0,"Bituminaria_bituminosa -> Mediimorda_bipunctata","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.0992286813353,0,1.23902278472452,"Papilio_machaon","Daucus_carota",1,14.0992286813353,11,0.775393870002302,1,0,"Daucus_carota -> Papilio_machaon","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,1,1.8665142992121,"Camponotus_aethiops","Daucus_carota",1,17.0130037603524,12,0.866054437404859,1,1,"Daucus_carota -> Camponotus_aethiops","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,1,0.51510081517553,"Syrphidae","Sonchus_tenerrimus",1,17.0130037603524,12,0.626001461281447,1,1,"Sonchus_tenerrimus -> Syrphidae","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,1,2.68277800942798,"Mordellistena_pumila","Urospermum_picroides",1,17.0130037603524,12,0.93600273254509,1,1,"Urospermum_picroides -> Mordellistena_pumila","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,1,0,"Colletes","Brassica_fruticulosa",1,17.0130037603524,12,0.5,0,1,"Brassica_fruticulosa -> Colletes","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,1,1.37224367231839,"Trichodes_apiarius","Sonchus_tenerrimus",1,17.0130037603524,12,0.797742410727801,1,1,"Sonchus_tenerrimus -> Trichodes_apiarius","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,4,2.22938652946124,"Panurgus_calcaratus","Sonchus_tenerrimus",1,17.0130037603524,12,0.902857567396967,1,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,1,0,"Vanessa_atalanta","Eryngium_campestre",1,17.0130037603524,12,0.5,0,1,"Eryngium_campestre -> Vanessa_atalanta","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,3,1.71510831739144,"Mediimorda_bipunctata","Daucus_carota",1,17.0130037603524,12,0.847497683185925,1,1,"Daucus_carota -> Mediimorda_bipunctata","TP",5,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,0,2.8665142992121,"Oedemera_barbara","Daucus_carota",1,17.0130037603524,12,0.946166076795294,1,0,"Daucus_carota -> Oedemera_barbara","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,0,0.377994337886847,"Camponotus_aethiops","Urospermum_picroides",1,17.0130037603524,12,0.593389270687564,0,0,"Urospermum_picroides -> Camponotus_aethiops","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,0,0,"Bombylius","Eryngium_campestre",1,17.0130037603524,12,0.5,0,0,"Eryngium_campestre -> Bombylius","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,0,0.800815100889816,"Tachinidae","Sonchus_tenerrimus",1,17.0130037603524,12,0.690148812107067,1,0,"Sonchus_tenerrimus -> Tachinidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,0,1.71510831739144,"Colletes","Daucus_carota",1,17.0130037603524,12,0.847497683185925,1,0,"Daucus_carota -> Colletes","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,0,1.39497856901904,"Apis_mellifera","Bituminaria_bituminosa",1,17.0130037603524,12,0.801385854040922,1,0,"Bituminaria_bituminosa -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,0,1.37799433788685,"Oedemera_barbara","Urospermum_picroides",1,17.0130037603524,12,0.798668688951793,1,0,"Urospermum_picroides -> Oedemera_barbara","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.0130037603524,0,0,"Mediimorda_bipunctata","Brassica_fruticulosa",1,17.0130037603524,12,0.5,0,0,"Brassica_fruticulosa -> Mediimorda_bipunctata","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,3,0.151865206620819,"Andrena","Eryngium_campestre",1,17.2704010314191,13,0.537893501352648,0,1,"Eryngium_campestre -> Andrena","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,3,1.36120559422059,"Apis_mellifera","Lomelosia_stellata",1,17.2704010314191,13,0.795955568500156,1,1,"Lomelosia_stellata -> Apis_mellifera","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,1,0.864365505785956,"Seladonia_gemmea","Urospermum_picroides",1,17.2704010314191,13,0.703571925951206,1,1,"Urospermum_picroides -> Seladonia_gemmea","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,1,3.0193094262371,"Mylabris_quadripunctata","Sonchus_tenerrimus",1,17.2704010314191,13,0.953438878315259,1,1,"Sonchus_tenerrimus -> Mylabris_quadripunctata","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,4,2.08338069738863,"Andrena","Daucus_carota",1,17.2704010314191,13,0.88927734572761,1,1,"Daucus_carota -> Andrena","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,1,1.57714050788603,"Oedemera_lurida","Daucus_carota",1,17.2704010314191,13,0.828799162856623,1,1,"Daucus_carota -> Oedemera_lurida","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,1,1.90790445622511,"Mordellistena_pumila","Eryngium_campestre",1,17.2704010314191,13,0.870783541329644,1,1,"Eryngium_campestre -> Mordellistena_pumila","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,1,0,"Colletes","Brassica_fruticulosa",1,17.2704010314191,13,0.5,0,1,"Brassica_fruticulosa -> Colletes","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,0,0.23252843548396,"Oedemera_lurida","Urospermum_picroides",1,17.2704010314191,13,0.557871586369403,0,0,"Urospermum_picroides -> Oedemera_lurida","TN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,0,0.292936934357384,"Camponotus_aethiops","Urospermum_picroides",1,17.2704010314191,13,0.572714990570903,0,0,"Urospermum_picroides -> Camponotus_aethiops","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,0,0,"Physocephala","Eryngium_campestre",1,17.2704010314191,13,0.5,0,0,"Eryngium_campestre -> Physocephala","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,0,0,"Hylaeus_nigritus","Bituminaria_bituminosa",1,17.2704010314191,13,0.5,0,0,"Bituminaria_bituminosa -> Hylaeus_nigritus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,0,2.23809221927153,"Panurgus_calcaratus","Convolvulus_althaeoides",1,17.2704010314191,13,0.903618433436556,1,0,"Convolvulus_althaeoides -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,0,0.46226735517736,"Hylaeus_nigritus","Lomelosia_stellata",1,17.2704010314191,13,0.613551917787735,1,0,"Lomelosia_stellata -> Hylaeus_nigritus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,0,1.62434455538131,"Andrena","Sonchus_tenerrimus",1,17.2704010314191,13,0.835393425907241,1,0,"Sonchus_tenerrimus -> Andrena","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.2704010314191,0,0,"Syrphidae","Eryngium_campestre",1,17.2704010314191,13,0.5,0,0,"Eryngium_campestre -> Syrphidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,1,2.69452744917233,"Dasytidae","Daucus_carota",1,18.1270022079565,14,0.936702947877205,1,1,"Daucus_carota -> Dasytidae","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,1,0.52082837999057,"Seladonia_gemmea","Urospermum_picroides",1,18.1270022079565,14,0.62734144884958,1,1,"Urospermum_picroides -> Seladonia_gemmea","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,1,1.83738459202947,"Camponotus_aethiops","Daucus_carota",1,18.1270022079565,14,0.862639094011212,1,1,"Daucus_carota -> Camponotus_aethiops","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,1,1.71576399182341,"Andrena","Lomelosia_stellata",1,18.1270022079565,14,0.84758240675714,1,1,"Lomelosia_stellata -> Andrena","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,3,0.725333876358181,"Andrena","Eryngium_campestre",1,18.1270022079565,14,0.673780489849534,1,1,"Eryngium_campestre -> Andrena","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,1,1.77002201600826,"Tachinidae","Daucus_carota",1,18.1270022079565,14,0.854460408947159,1,1,"Daucus_carota -> Tachinidae","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,1,0,"Vanessa_atalanta","Eryngium_campestre",1,18.1270022079565,14,0.5,0,1,"Eryngium_campestre -> Vanessa_atalanta","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,2,2.19750293202813,"Seladonia_gemmea","Daucus_carota",1,18.1270022079565,14,0.900025049133092,1,1,"Daucus_carota -> Seladonia_gemmea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,0,0,"Tachinidae","Bituminaria_bituminosa",1,18.1270022079565,14,0.5,0,0,"Bituminaria_bituminosa -> Tachinidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,0,0.820819249164174,"Andrena","Convolvulus_althaeoides",1,18.1270022079565,14,0.694410216288367,1,0,"Convolvulus_althaeoides -> Andrena","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,0,0.14723503863111,"Bombus_terrestris","Urospermum_picroides",1,18.1270022079565,14,0.536742407987578,0,0,"Urospermum_picroides -> Bombus_terrestris","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,0,2.40881316345804,"Diptera","Daucus_carota",1,18.1270022079565,14,0.917496887182632,1,0,"Daucus_carota -> Diptera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,0,0,"Bombus_terrestris","Bituminaria_bituminosa",1,18.1270022079565,14,0.5,0,0,"Bituminaria_bituminosa -> Bombus_terrestris","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,0,1.61494812513823,"Mylabris_quadripunctata","Convolvulus_althaeoides",1,18.1270022079565,14,0.834097235632473,1,0,"Convolvulus_althaeoides -> Mylabris_quadripunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,0,0.186376696566804,"Mediimorda_bipunctata","Convolvulus_althaeoides",1,18.1270022079565,14,0.546459765345609,0,0,"Convolvulus_althaeoides -> Mediimorda_bipunctata","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,18.1270022079565,0,0,"Physocephala","Convolvulus_althaeoides",1,18.1270022079565,14,0.5,0,0,"Convolvulus_althaeoides -> Physocephala","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,1,1.15278132359842,"Hylaeus_nigritus","Daucus_carota",1,13.0045088653473,15,0.76001857031999,1,1,"Daucus_carota -> Hylaeus_nigritus","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,1,0.109553995159802,"Ceratina_cucurbitina","Lomelosia_stellata",1,13.0045088653473,15,0.527361138386416,0,1,"Lomelosia_stellata -> Ceratina_cucurbitina","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,3,1.34882962232376,"Apis_mellifera","Lomelosia_stellata",1,13.0045088653473,15,0.793938219903217,1,1,"Lomelosia_stellata -> Apis_mellifera","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,8,1.79427389178695,"Mordellistena_pumila","Daucus_carota",1,13.0045088653473,15,0.857450469219265,1,1,"Daucus_carota -> Mordellistena_pumila","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,4,2.66714070732881,"Panurgus_calcaratus","Sonchus_tenerrimus",1,13.0045088653473,15,0.935059622039081,1,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,1,0,"Vanessa_atalanta","Eryngium_campestre",1,13.0045088653473,15,0.5,0,1,"Eryngium_campestre -> Vanessa_atalanta","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,1,0.109553995159802,"Physocephala","Lomelosia_stellata",1,13.0045088653473,15,0.527361138386416,0,1,"Lomelosia_stellata -> Physocephala","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,2,0,"Dasytidae","Bituminaria_bituminosa",1,13.0045088653473,15,0.5,0,1,"Bituminaria_bituminosa -> Dasytidae","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,0,1.53670592472011,"Panurgus_calcaratus","Brassica_fruticulosa",1,13.0045088653473,15,0.822985353269188,1,0,"Brassica_fruticulosa -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,0,0.196525158387188,"Oedemera_barbara","Bituminaria_bituminosa",1,13.0045088653473,15,0.548973768329565,0,0,"Bituminaria_bituminosa -> Oedemera_barbara","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,0,0.612066666829585,"Trichodes_apiarius","Bituminaria_bituminosa",1,13.0045088653473,15,0.648412092461797,1,0,"Bituminaria_bituminosa -> Trichodes_apiarius","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,0,0,"Oedemera_lurida","Eryngium_campestre",1,13.0045088653473,15,0.5,0,0,"Eryngium_campestre -> Oedemera_lurida","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,0,0.908790559096777,"Trichodes_apiarius","Eryngium_campestre",1,13.0045088653473,15,0.712752609992502,1,0,"Eryngium_campestre -> Trichodes_apiarius","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,0,0,"Hylaeus_nigritus","Convolvulus_althaeoides",1,13.0045088653473,15,0.5,0,0,"Convolvulus_althaeoides -> Hylaeus_nigritus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,0,0,"Colletes","Eryngium_campestre",1,13.0045088653473,15,0.5,0,0,"Eryngium_campestre -> Colletes","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,13.0045088653473,0,0.674929390147726,"Apis_mellifera","Bituminaria_bituminosa",1,13.0045088653473,15,0.662606051864166,1,0,"Bituminaria_bituminosa -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,1,3.13241587057052,"Mylabris_quadripunctata","Sonchus_tenerrimus",1,17.3818926227989,16,0.958210239716372,1,1,"Sonchus_tenerrimus -> Mylabris_quadripunctata","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,1,0.47305329634862,"Diptera","Lomelosia_stellata",1,17.3818926227989,16,0.616106175618304,1,1,"Lomelosia_stellata -> Diptera","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,1,0.94710029474548,"Diptera","Sonchus_tenerrimus",1,17.3818926227989,16,0.720531650141197,1,1,"Sonchus_tenerrimus -> Diptera","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,1,2.61176635287543,"Andrena","Lomelosia_stellata",1,17.3818926227989,16,0.931615013760863,1,1,"Lomelosia_stellata -> Andrena","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,3,1.69194789547145,"Mediimorda_bipunctata","Daucus_carota",1,17.3818926227989,16,0.844480155350247,1,1,"Daucus_carota -> Mediimorda_bipunctata","TP",5,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,1,1.73666410955282,"Seladonia_gemmea","Sonchus_tenerrimus",1,17.3818926227989,16,0.850262849517296,1,1,"Sonchus_tenerrimus -> Seladonia_gemmea","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,6,0.687839354308067,"Panurgus_calcaratus","Urospermum_picroides",1,17.3818926227989,16,0.66548610812686,1,1,"Urospermum_picroides -> Panurgus_calcaratus","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,1,1.48053228268139,"Halictus_pyrenaeus","Sonchus_tenerrimus",1,17.3818926227989,16,0.814652965399398,1,1,"Sonchus_tenerrimus -> Halictus_pyrenaeus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,0,0,"Papilio_machaon","Eryngium_campestre",1,17.3818926227989,16,0.5,0,0,"Eryngium_campestre -> Papilio_machaon","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,0,1.77026232712389,"Mylabris_quadripunctata","Convolvulus_althaeoides",1,17.3818926227989,16,0.85449029096774,1,0,"Convolvulus_althaeoides -> Mylabris_quadripunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,0,0,"Mediimorda_bipunctata","Eryngium_campestre",1,17.3818926227989,16,0.5,0,0,"Eryngium_campestre -> Mediimorda_bipunctata","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,0,1.91809169043313,"Andrena","Urospermum_picroides",1,17.3818926227989,16,0.871925481217863,1,0,"Urospermum_picroides -> Andrena","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,0,2.20707721189998,"Halictus_pyrenaeus","Daucus_carota",1,17.3818926227989,16,0.900883249033694,1,0,"Daucus_carota -> Halictus_pyrenaeus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,0,0,"Syrphidae","Urospermum_picroides",1,17.3818926227989,16,0.5,0,0,"Urospermum_picroides -> Syrphidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,0,0.490063082614311,"Oedemera_barbara","Eryngium_campestre",1,17.3818926227989,16,0.620121292882342,1,0,"Eryngium_campestre -> Oedemera_barbara","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3818926227989,0,1.16523553812425,"Physocephala","Sonchus_tenerrimus",1,17.3818926227989,16,0.762282737401048,1,0,"Sonchus_tenerrimus -> Physocephala","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,1,1.37318791119086,"Tachinidae","Daucus_carota",1,12.4236677478803,17,0.797894720325385,1,1,"Daucus_carota -> Tachinidae","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,1,0.219336866426652,"Bombylius","Lomelosia_stellata",1,12.4236677478803,17,0.554615435677462,0,1,"Lomelosia_stellata -> Bombylius","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,3,0.748922329297769,"Oedemera_barbara","Sonchus_tenerrimus",1,12.4236677478803,17,0.678943834795897,1,1,"Sonchus_tenerrimus -> Oedemera_barbara","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,1,0.389155439717438,"Papilio_machaon","Lomelosia_stellata",1,12.4236677478803,17,0.596079372080694,0,1,"Lomelosia_stellata -> Papilio_machaon","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,1,1.28957003385999,"Oedemera_lurida","Daucus_carota",1,12.4236677478803,17,0.784074404056136,1,1,"Daucus_carota -> Oedemera_lurida","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,1,0.0243793144016098,"Mordellistena_pumila","Urospermum_picroides",1,12.4236677478803,17,0.506094526746069,0,1,"Urospermum_picroides -> Mordellistena_pumila","FN",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,6,0.772838561791124,"Panurgus_calcaratus","Urospermum_picroides",1,12.4236677478803,17,0.684134611535083,1,1,"Urospermum_picroides -> Panurgus_calcaratus","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,8,1.5787670787745,"Mordellistena_pumila","Daucus_carota",1,12.4236677478803,17,0.829029835388281,1,1,"Daucus_carota -> Mordellistena_pumila","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,0,0.817981810501099,"Panurgus_calcaratus","Bituminaria_bituminosa",1,12.4236677478803,17,0.693807766636122,1,0,"Bituminaria_bituminosa -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,0,1.56471915881665,"Apis_mellifera","Bituminaria_bituminosa",1,12.4236677478803,17,0.827029478979285,1,0,"Bituminaria_bituminosa -> Apis_mellifera","FP",0,TRUE,FALSE,FALSE,FALSE
